"sample","assembly","design","metric","value"
"PM00779.2.1_cfDNA","hg38","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.31339
"PM00779.2.1_cfDNA","hg38","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",22412909
"PM00262.1.2_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.345143
"PM00262.1.2_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",49579341
"PM00364.1.1_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.364851
"PM00364.1.1_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",66226853
"PM00644.1.1_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.299782
"PM00644.1.1_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",52272266
"PM00644.1.2_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.329569
"PM00644.1.2_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",48600836
"PM00407.1.1_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.394571
"PM00407.1.1_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",39687090
"PM00433.1.1_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.350103
"PM00433.1.1_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",48387322
"PM00627.1.1_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.364067
"PM00627.1.1_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",41253228
"PM00829.1.1_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.417272
"PM00829.1.1_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",39844876
"PM00120.2.1_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.341872
"PM00120.2.1_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",45464652
"PM00124.2.1_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.334232
"PM00124.2.1_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",49293632
"PM00205.1.2_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.390426
"PM00205.1.2_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",53779317
"PM00205.1.3_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.308884
"PM00205.1.3_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",50867744
"PM00364.2.1_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.380618
"PM00364.2.1_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",48886852
"PM00459.2.1_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.330672
"PM00459.2.1_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",64184845
"PM00779.2.1_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","PERCENT_DUPLICATION",0.312686
"PM00779.2.1_cfDNA","T2T-CHM13","Prostate cancer
3Mb panel","ESTIMATED_LIBRARY_SIZE",43895061
"SRX2512382","hg38","CCLE WGS","PERCENT_DUPLICATION",0.04908525
"SRX2512382","hg38","CCLE WGS","ESTIMATED_LIBRARY_SIZE",1083981721.75
"SRX2541290","hg38","CCLE WGS","PERCENT_DUPLICATION",0.057206
"SRX2541290","hg38","CCLE WGS","ESTIMATED_LIBRARY_SIZE",1740629570.25
"SRX2512382","T2T-CHM13","CCLE WGS","PERCENT_DUPLICATION",0.04344375
"SRX2512382","T2T-CHM13","CCLE WGS","ESTIMATED_LIBRARY_SIZE",1180570522
"SRX2541290","T2T-CHM13","CCLE WGS","PERCENT_DUPLICATION",0.0478745
"SRX2541290","T2T-CHM13","CCLE WGS","ESTIMATED_LIBRARY_SIZE",1989663023.75
"SRX5437525_SRR8639208","hg38","CCLE WGS","PERCENT_DUPLICATION",0.013068
"SRX5437525_SRR8639208","hg38","CCLE WGS","ESTIMATED_LIBRARY_SIZE",24103728291
"SRX5437544_SRR8639189","hg38","CCLE WGS","PERCENT_DUPLICATION",0.014861
"SRX5437544_SRR8639189","hg38","CCLE WGS","ESTIMATED_LIBRARY_SIZE",4400400662
"SRX5437566_SRR8639167","hg38","CCLE WGS","PERCENT_DUPLICATION",0.019082
"SRX5437566_SRR8639167","hg38","CCLE WGS","ESTIMATED_LIBRARY_SIZE",17753610571
"SRX5437579_SRR8639154","hg38","CCLE WGS","PERCENT_DUPLICATION",0.037583
"SRX5437579_SRR8639154","hg38","CCLE WGS","ESTIMATED_LIBRARY_SIZE",6632274421
"SRX5437580_SRR8639153","hg38","CCLE WGS","PERCENT_DUPLICATION",0.035035
"SRX5437580_SRR8639153","hg38","CCLE WGS","ESTIMATED_LIBRARY_SIZE",9223773109
"SRX5437581_SRR8639152","hg38","CCLE WGS","PERCENT_DUPLICATION",0.04096
"SRX5437581_SRR8639152","hg38","CCLE WGS","ESTIMATED_LIBRARY_SIZE",6159403062
"SRX5437595_SRR8639138","hg38","CCLE WGS","PERCENT_DUPLICATION",0.048413
"SRX5437595_SRR8639138","hg38","CCLE WGS","ESTIMATED_LIBRARY_SIZE",4770080028
"SRX5578769_SRR8788980","hg38","CCLE WGS","PERCENT_DUPLICATION",0.040912
"SRX5578769_SRR8788980","hg38","CCLE WGS","ESTIMATED_LIBRARY_SIZE",6960129367
"SRX5437525_SRR8639208","T2T-CHM13","CCLE WGS","PERCENT_DUPLICATION",0.008457
"SRX5437525_SRR8639208","T2T-CHM13","CCLE WGS","ESTIMATED_LIBRARY_SIZE",37356497900
"SRX5437544_SRR8639189","T2T-CHM13","CCLE WGS","PERCENT_DUPLICATION",0.01426
"SRX5437544_SRR8639189","T2T-CHM13","CCLE WGS","ESTIMATED_LIBRARY_SIZE",16193408008
"SRX5437566_SRR8639167","T2T-CHM13","CCLE WGS","PERCENT_DUPLICATION",0.01202
"SRX5437566_SRR8639167","T2T-CHM13","CCLE WGS","ESTIMATED_LIBRARY_SIZE",28316551329
"SRX5437579_SRR8639154","T2T-CHM13","CCLE WGS","PERCENT_DUPLICATION",0.030609
"SRX5437579_SRR8639154","T2T-CHM13","CCLE WGS","ESTIMATED_LIBRARY_SIZE",8180456932
"SRX5437580_SRR8639153","T2T-CHM13","CCLE WGS","PERCENT_DUPLICATION",0.028812
"SRX5437580_SRR8639153","T2T-CHM13","CCLE WGS","ESTIMATED_LIBRARY_SIZE",11261869134
"SRX5437581_SRR8639152","T2T-CHM13","CCLE WGS","PERCENT_DUPLICATION",0.030985
"SRX5437581_SRR8639152","T2T-CHM13","CCLE WGS","ESTIMATED_LIBRARY_SIZE",8195519607
"SRX5437595_SRR8639138","T2T-CHM13","CCLE WGS","PERCENT_DUPLICATION",0.038119
"SRX5437595_SRR8639138","T2T-CHM13","CCLE WGS","ESTIMATED_LIBRARY_SIZE",6099652482
"SRX5578769_SRR8788980","T2T-CHM13","CCLE WGS","PERCENT_DUPLICATION",0.034687
"SRX5578769_SRR8788980","T2T-CHM13","CCLE WGS","ESTIMATED_LIBRARY_SIZE",8244204917
"PMB2_11_GDNA_S2","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.172685
"PMB2_11_GDNA_S2","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",131748135
"PMB2_15_GDNA_S3","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.159106
"PMB2_15_GDNA_S3","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",148217396
"PMB2_9_GDNA_S1","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.157207
"PMB2_9_GDNA_S1","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",141681050
"PMB2_10_GDNA_S1","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.134055
"PMB2_10_GDNA_S1","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",182399550
"PMB2_18_GDNA_S2","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.146797
"PMB2_18_GDNA_S2","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",163640642
"PMB2_26_GDNA_S3","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.140427
"PMB2_26_GDNA_S3","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",186971724
"PMB2_30_GDNA_S1","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.272088
"PMB2_30_GDNA_S1","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",83797276
"PMB2_40_GDNA_S2","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.277049
"PMB2_40_GDNA_S2","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",71346570
"PMB2_44_GDNA_S3","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.242752
"PMB2_44_GDNA_S3","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",81973915
"PMB2_12_GDNA_S2","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.141036
"PMB2_12_GDNA_S2","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",165966230
"PMB2_14_GDNA_S3","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.139932
"PMB2_14_GDNA_S3","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",204707736
"PMB2_2_GDNA_S1","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.141006
"PMB2_2_GDNA_S1","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",230301110
"PMB2_36_GDNA_S4","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.11339
"PMB2_36_GDNA_S4","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",219183976
"PMB2_26_2_CFDNA_S5","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.489308
"PMB2_26_2_CFDNA_S5","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",355830245
"PMB2_26_3_CFDNA_S6","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.475678
"PMB2_26_3_CFDNA_S6","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",348324400
"PMB2_26_CFDNA_S4","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.484558
"PMB2_26_CFDNA_S4","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",206761916
"PMB2_30_2_CFDNA_S7","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.385305
"PMB2_30_2_CFDNA_S7","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",336563992
"PMB2_30_CFDNA_S6","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.3897
"PMB2_30_CFDNA_S6","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",284896271
"PMB2_36_2_CFDNA_S4","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.375689
"PMB2_36_2_CFDNA_S4","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",342994725
"PMB2_36_3_CFDNA_S5","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.360679
"PMB2_36_3_CFDNA_S5","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",326724880
"PMB2_15_2_CFDNA_S6","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.567242
"PMB2_15_2_CFDNA_S6","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",290290010
"PMB2_36_CFDNA_S7","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.483195
"PMB2_36_CFDNA_S7","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",258281706
"PMB2_8_2_CFDNA_S5","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.552186
"PMB2_8_2_CFDNA_S5","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",278884111
"PMB2_11_CFDNA_S5","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.516218
"PMB2_11_CFDNA_S5","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",258846693
"PMB2_15_CFDNA_S6","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.516924
"PMB2_15_CFDNA_S6","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",260226454
"PMB2_9_CFDNA_S4","hg38","Breast cancer
WES","PERCENT_DUPLICATION",0.527535
"PMB2_9_CFDNA_S4","hg38","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",253256943
"PMB2_11_GDNA_S2","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.169649
"PMB2_11_GDNA_S2","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",134439893
"PMB2_15_GDNA_S3","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.155943
"PMB2_15_GDNA_S3","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",151610029
"PMB2_9_GDNA_S1","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.154013
"PMB2_9_GDNA_S1","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",144992241
"PMB2_10_GDNA_S1","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.130986
"PMB2_10_GDNA_S1","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",187121529
"PMB2_18_GDNA_S2","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.143209
"PMB2_18_GDNA_S2","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",168216750
"PMB2_26_GDNA_S3","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.137251
"PMB2_26_GDNA_S3","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",191774239
"PMB2_30_GDNA_S1","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.268086
"PMB2_30_GDNA_S1","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",85361460
"PMB2_40_GDNA_S2","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.272573
"PMB2_40_GDNA_S2","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",72819984
"PMB2_44_GDNA_S3","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.23817
"PMB2_44_GDNA_S3","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",83890263
"PMB2_12_GDNA_S2","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.138286
"PMB2_12_GDNA_S2","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",169632797
"PMB2_14_GDNA_S3","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.136369
"PMB2_14_GDNA_S3","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",210645385
"PMB2_2_GDNA_S1","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.138419
"PMB2_2_GDNA_S1","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",235086161
"PMB2_36_GDNA_S4","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.111045
"PMB2_36_GDNA_S4","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",224219556
"PMB2_26_2_CFDNA_S5","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.480039
"PMB2_26_2_CFDNA_S5","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",367189436
"PMB2_26_3_CFDNA_S6","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.467547
"PMB2_26_3_CFDNA_S6","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",358122220
"PMB2_26_CFDNA_S4","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.47546
"PMB2_26_CFDNA_S4","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",213252048
"PMB2_30_2_CFDNA_S7","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.379836
"PMB2_30_2_CFDNA_S7","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",343455180
"PMB2_30_CFDNA_S6","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.384307
"PMB2_30_CFDNA_S6","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",290613670
"PMB2_36_2_CFDNA_S4","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.369936
"PMB2_36_2_CFDNA_S4","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",350492120
"PMB2_36_3_CFDNA_S5","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.35507
"PMB2_36_3_CFDNA_S5","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",333849042
"PMB2_15_2_CFDNA_S6","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.556524
"PMB2_15_2_CFDNA_S6","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",300949821
"PMB2_36_CFDNA_S7","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.47525
"PMB2_36_CFDNA_S7","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",265350276
"PMB2_8_2_CFDNA_S5","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.543013
"PMB2_8_2_CFDNA_S5","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",287597571
"PMB2_11_CFDNA_S5","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.508464
"PMB2_11_CFDNA_S5","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",265680666
"PMB2_15_CFDNA_S6","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.507861
"PMB2_15_CFDNA_S6","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",268275161
"PMB2_9_CFDNA_S4","T2T-CHM13","Breast cancer
WES","PERCENT_DUPLICATION",0.518401
"PMB2_9_CFDNA_S4","T2T-CHM13","Breast cancer
WES","ESTIMATED_LIBRARY_SIZE",261137429
"ERR3240118","hg38","1kGP WGS","PERCENT_DUPLICATION",0.099088
"ERR3240118","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1802740363
"ERR3240247","hg38","1kGP WGS","PERCENT_DUPLICATION",0.07187
"ERR3240247","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",2989295245
"ERR3240252","hg38","1kGP WGS","PERCENT_DUPLICATION",0.060842
"ERR3240252","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",2709850760
"ERR3240256","hg38","1kGP WGS","PERCENT_DUPLICATION",0.100747
"ERR3240256","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1689045372
"ERR3240260","hg38","1kGP WGS","PERCENT_DUPLICATION",0.092303
"ERR3240260","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",2018358807
"ERR3241666","hg38","1kGP WGS","PERCENT_DUPLICATION",0.091461
"ERR3241666","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1751653721
"ERR3241678","hg38","1kGP WGS","PERCENT_DUPLICATION",0.087637
"ERR3241678","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",2214915710
"ERR3241681","hg38","1kGP WGS","PERCENT_DUPLICATION",0.064982
"ERR3241681","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",2618784555
"ERR3241688","hg38","1kGP WGS","PERCENT_DUPLICATION",0.079979
"ERR3241688","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",2249505492
"ERR3241696","hg38","1kGP WGS","PERCENT_DUPLICATION",0.103189
"ERR3241696","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1736416205
"ERR3241802","hg38","1kGP WGS","PERCENT_DUPLICATION",0.094753
"ERR3241802","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1781478904
"ERR3241862","hg38","1kGP WGS","PERCENT_DUPLICATION",0.083072
"ERR3241862","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",2356565784
"ERR3242202","hg38","1kGP WGS","PERCENT_DUPLICATION",0.105333
"ERR3242202","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1629684436
"ERR3242223","hg38","1kGP WGS","PERCENT_DUPLICATION",0.076519
"ERR3242223","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",2753773357
"ERR3242235","hg38","1kGP WGS","PERCENT_DUPLICATION",0.091985
"ERR3242235","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",2424827575
"ERR3242294","hg38","1kGP WGS","PERCENT_DUPLICATION",0.111381
"ERR3242294","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1603173101
"ERR3242299","hg38","1kGP WGS","PERCENT_DUPLICATION",0.096998
"ERR3242299","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1848795965
"ERR3242303","hg38","1kGP WGS","PERCENT_DUPLICATION",0.071808
"ERR3242303","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",3066451502
"ERR3242307","hg38","1kGP WGS","PERCENT_DUPLICATION",0.099987
"ERR3242307","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1560628984
"ERR3242637","hg38","1kGP WGS","PERCENT_DUPLICATION",0.09733
"ERR3242637","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1830714951
"ERR3243009","hg38","1kGP WGS","PERCENT_DUPLICATION",0.107845
"ERR3243009","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1578619402
"ERR3243012","hg38","1kGP WGS","PERCENT_DUPLICATION",0.099573
"ERR3243012","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1652685155
"ERR3243016","hg38","1kGP WGS","PERCENT_DUPLICATION",0.093522
"ERR3243016","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1755618930
"ERR3243045","hg38","1kGP WGS","PERCENT_DUPLICATION",0.117611
"ERR3243045","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1568573469
"ERR3243047","hg38","1kGP WGS","PERCENT_DUPLICATION",0.096871
"ERR3243047","hg38","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1765359834
"ERR3240118","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.093995
"ERR3240118","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1905162607
"ERR3240247","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.067082
"ERR3240247","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",3204987852
"ERR3240252","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.057077
"ERR3240252","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",2891332522
"ERR3240256","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.09589
"ERR3240256","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1777331582
"ERR3240260","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.085691
"ERR3240260","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",2182320652
"ERR3241666","T2T-CHM13","1kGP WGS","PERCENT_DUPLICATION",0.086992
"ERR3241666","T2T-CHM13","1kGP WGS","ESTIMATED_LIBRARY_SIZE",1845961738
